latitude,longitude,year,example_path,label
-1.935946282738646,110.56048863134012,2009,train_test_data/train/104.png,0
0.6876653142528579,102.76697736435676,2011,train_test_data/train/845.png,0
-1.1260173051268807,110.3123665324046,2010,train_test_data/train/220.png,0
1.1573711633437689,109.2088773429751,2011,train_test_data/train/1571.png,0
2.133896422188712,117.28324912655222,2009,train_test_data/train/1334.png,0
1.429488982681029,100.82363463176236,2010,train_test_data/train/1387.png,0
1.055313215026314,121.29481748429274,2012,train_test_data/train/2122.png,0
-1.89026535165766,112.39251489846492,2009,train_test_data/train/1648.png,0
-1.5382509055792477,112.79511125711272,2009,train_test_data/train/248.png,0
-1.1606938135335694,102.42495912759571,2013,train_test_data/train/1121.png,0
-2.241369072159769,112.68309388441908,2006,train_test_data/train/1044.png,0
-2.127486160221325,111.2629610845428,2006,train_test_data/train/2012.png,0
0.9963688110589246,109.33563613786283,2010,train_test_data/train/1840.png,0
-1.3386007397070736,122.33439563746956,2004,train_test_data/train/2093.png,0
0.0414333088524813,101.49754212283072,2010,train_test_data/train/2053.png,0
-7.29854739806456,140.82349705108336,2015,train_test_data/train/199.png,0
2.272934219328067,100.3283035320922,2008,train_test_data/train/1679.png,0
0.7580686343467239,109.93854993168956,2010,train_test_data/train/250.png,0
0.1090554094041887,104.62636556563844,2014,train_test_data/train/2161.png,0
0.8770956263409346,98.98610889987825,2009,train_test_data/train/639.png,0
-1.4539271055035994,103.16178283165716,2012,train_test_data/train/307.png,0
-0.6633849219450799,102.6833198028643,2005,train_test_data/train/1308.png,0
-0.7550084161444299,101.91900737425632,2012,train_test_data/train/815.png,0
-0.6882127416163102,115.6092030062666,2008,train_test_data/train/1691.png,0
-0.8456505305965698,128.31840273730327,2016,train_test_data/train/367.png,0
2.243241768146368,116.98206112188628,2015,train_test_data/train/437.png,0
-7.390155270788743,139.83743829871875,2015,train_test_data/train/2238.png,0
-1.9779297135379967,121.27919393146236,2009,train_test_data/train/1566.png,0
2.027157494129077,101.43943186737906,2007,train_test_data/train/71.png,0
-1.2117920947563012,114.96093916545296,2005,train_test_data/train/1871.png,0
-1.628007877947515,105.939705678403,2015,train_test_data/train/1596.png,0
-0.2315257952918978,102.34238926524868,2010,train_test_data/train/1242.png,0
2.7399696141702514,117.5980456096963,2011,train_test_data/train/1240.png,0
0.6700529811330634,99.270182156015,2013,train_test_data/train/1795.png,0
4.0368652488551415,116.86220025169273,2015,train_test_data/train/2231.png,0
-0.4331944822579508,109.87496135724037,2013,train_test_data/train/144.png,0
0.0429848501662192,111.56987742294427,2011,train_test_data/train/912.png,0
-2.0313788657087177,111.53653032802298,2009,train_test_data/train/225.png,0
0.4545007989654465,100.84709240513912,2004,train_test_data/train/2233.png,0
0.6143747961392713,113.01053310926712,2004,train_test_data/train/583.png,0
0.4557096958636572,100.45011767342,2007,train_test_data/train/262.png,0
0.9223328472994268,101.68295282872393,2012,train_test_data/train/119.png,0
-2.591583956947934,116.14508650805617,2007,train_test_data/train/1273.png,0
-2.668767671483724,104.61894710677542,2009,train_test_data/train/607.png,0
-1.7870638208079657,114.96047920110244,2003,train_test_data/train/181.png,0
-1.8806664692642177,111.7221681696664,2008,train_test_data/train/1924.png,0
3.6760623844855815,116.81306681280056,2013,train_test_data/train/1063.png,0
-1.0656685161788024,131.47778705979098,2011,train_test_data/train/822.png,0
4.084182992290288,117.09009268208372,2015,train_test_data/train/1811.png,0
0.959297079275904,99.04932832615133,2013,train_test_data/train/748.png,0
0.1634060239178983,101.89734416034251,2006,train_test_data/train/2234.png,0
-1.2032794219156904,102.4645346469202,2014,train_test_data/train/973.png,0
-3.782440460653662,116.11585091200192,2010,train_test_data/train/462.png,0
-3.0637016451773547,104.13267514788168,2009,train_test_data/train/131.png,0
-1.3478682873694396,110.52786683455288,2014,train_test_data/train/7.png,0
-0.7171391822765479,109.839657104693,2011,train_test_data/train/634.png,0
1.386193418464018,118.40042481398426,2013,train_test_data/train/1060.png,0
-1.8974967199187427,111.53907861329232,2009,train_test_data/train/1895.png,0
-0.2624184864178346,101.3008935679598,2011,train_test_data/train/712.png,0
0.8689597723476001,102.7121748268982,2016,train_test_data/train/1300.png,0
0.6154148793279984,109.15797326602797,2009,train_test_data/train/677.png,0
1.5925576167248212,102.07813106629116,2003,train_test_data/train/874.png,0
-0.1071029866579199,109.9286445213128,2010,train_test_data/train/268.png,0
0.8836389313862602,101.93077208562356,2007,train_test_data/train/1495.png,0
-1.7086522941428444,115.09692650133996,2016,train_test_data/train/1771.png,0
1.2232562863227183,100.70221730120872,2014,train_test_data/train/1348.png,0
-1.0459323016426607,114.22633665467036,2008,train_test_data/train/1946.png,0
-1.4363978660530368,103.75128635201706,2014,train_test_data/train/625.png,0
-1.4457204118957798,110.63135478315436,2011,train_test_data/train/2253.png,0
-0.3625135530879727,102.76224349050096,2010,train_test_data/train/1718.png,0
3.9810567866402886,96.69770539329436,2011,train_test_data/train/1142.png,0
