test_index,pollutant
546,2
547,2
548,2
549,0
550,2
551,2
552,2
553,0
554,2
555,0
556,2
557,0
558,2
559,2
560,0
561,0
562,0
563,2
564,2
565,2
566,0
567,0
568,0
569,0
570,0
571,2
572,2
573,0
574,2
575,2
576,2
577,2
578,0
579,0
580,0
581,2
582,0
583,0
584,0
585,2
586,2
587,2
588,0
589,2
590,2
591,2
592,2
593,2
594,2
595,2
596,2
597,2
598,0
599,2
600,2
601,0
602,2
603,2
604,2
605,0
606,2
607,2
608,2
609,0
610,2
611,0
612,0
613,0
614,0
615,0
616,2
617,0
618,2
619,0
620,0
621,0
622,0
623,2
624,2
625,0
626,0
627,0
628,2
629,0
630,0
631,2
632,0
633,0
634,0
635,2
636,0
637,2
638,0
639,2
640,0
641,0
642,0
643,2
644,2
645,2
646,0
647,0
648,0
649,2
650,0
651,2
652,0
653,0
654,0
655,2
656,2
657,2
658,2
659,2
660,0
661,2
662,0
663,2
664,2
665,2
666,0
667,2
668,2
669,0
670,2
671,0
672,2
673,0
674,2
675,2
676,2
677,2
678,2
679,2
680,2
681,2
682,2
683,2
684,0
685,2
686,2
687,2
688,2
689,0
690,2
691,0
692,2
693,0
694,2
695,0
696,2
697,0
698,0
699,2
700,0
701,2
702,2
703,0
704,2
705,0
706,0
707,0
708,2
709,2
710,2
711,2
712,0
713,2
714,2
715,0
716,2
717,2
718,2
719,2
720,2
721,2
722,0
723,2
724,2
725,2
726,0
727,0
728,0
729,0
730,2
731,0
732,2
733,0
734,2
735,2
736,0
737,2
738,0
739,2
740,2
741,2
742,2
743,2
744,2
745,2
746,2
747,2
748,2
749,0
750,0
751,2
752,2
753,0
754,2
755,2
756,2
757,0
758,2
759,0
760,2
761,2
762,2
763,2
764,2
765,2
766,0
767,0
768,2
769,2
770,2
771,2
772,0
773,2
774,2
775,0
776,0
777,2
778,2
779,2
780,2
781,2
782,2
783,0
784,2
785,0
786,2
787,2
788,2
789,0
790,2
791,2
792,2
793,0
794,2
795,2
796,2
797,0
798,2
799,2
800,0
801,0
802,2
803,2
804,0
805,2
806,2
807,2
808,0
809,2
810,0
811,0
812,0
813,2
814,2
815,0
816,2
817,2
818,2
819,2
820,2
821,2
822,2
823,2
824,2
825,2
826,2
827,0
828,0
829,2
830,2
831,2
832,2
833,2
834,2
835,2
836,2
837,0
838,2
839,2
840,2
841,0
842,2
843,2
844,0
845,0
846,0
847,2
848,0
849,2
850,2
851,2
852,2
853,2
854,2
855,0
856,0
857,0
858,2
859,2
860,2
861,2
862,2
863,0
864,0
865,2
866,0
867,2
868,2
869,0
870,2
871,0
872,2
873,0
874,0
875,2
876,0
877,0
878,2
879,2
880,2
881,0
882,0
883,0
884,0
885,2
886,0
887,0
888,2
889,2
890,0
891,2
892,0
893,2
894,0
895,0
896,2
897,2
898,0
899,0
900,2
901,2
902,0
903,0
904,2
905,2
906,2
907,0
908,2
909,2
910,0
911,2
912,2
913,0
914,0
915,0
916,2
917,2
918,2
919,2
920,0
921,2
922,2
923,0
924,0
925,0
926,2
927,2
928,0
929,2
930,0
931,2
932,2
933,0
934,0
935,2
936,0
937,2
938,0
939,2
940,0
941,0
942,0
943,0
944,0
945,2
946,2
947,0
948,2
949,0
950,2
951,2
952,2
953,0
954,2
955,2
956,2
957,0
958,0
959,2
960,0
961,2
962,2
963,0
964,2
965,2
966,2
967,0
968,0
969,2
970,2
971,2
972,0
973,2
974,2
975,2
976,2
977,2
978,2
979,0
980,0
981,2
982,2
983,0
984,2
985,0
986,0
987,2
988,2
989,2
990,0
991,2
992,0
993,2
994,2
995,2
996,2
997,0
998,2
999,2
1000,2
1001,0
1002,0
1003,2
1004,2
1005,0
1006,2
1007,0
1008,0
1009,0
1010,2
1011,2
1012,0
1013,2
1014,2
1015,2
1016,2
1017,0
1018,2
1019,2
1020,0
1021,0
1022,0
1023,2
1024,2
1025,2
1026,2
1027,0
1028,0
1029,2
1030,2
1031,2
1032,2
1033,0
1034,0
1035,0
1036,0
1037,2
1038,0
1039,0
1040,0
1041,0
1042,2
1043,0
1044,2
1045,0
1046,0
1047,0
1048,2
1049,2
1050,0
1051,0
1052,2
1053,0
1054,2
1055,0
1056,0
1057,2
1058,2
1059,0
1060,0
1061,2
1062,2
1063,0
1064,0
1065,2
1066,2
1067,2
1068,0
1069,0
1070,0
1071,0
1072,2
1073,2
1074,0
1075,0
1076,2
1077,0
1078,2
1079,2
1080,2
1081,0
1082,2
1083,2
1084,2
1085,0
1086,0
1087,0
1088,0
1089,2
1090,2
1091,2
1092,2
1093,0
1094,0
1095,2
1096,0
1097,0
1098,0
1099,0
1100,2
1101,2
1102,0
1103,2
1104,0
1105,2
1106,2
1107,0
1108,0
1109,0
1110,2
1111,2
1112,0
1113,2
1114,0
1115,2
1116,0
1117,2
1118,0
1119,2
1120,2
1121,2
1122,0
1123,2
1124,0
1125,0
1126,0
1127,0
1128,2
1129,2
1130,0
1131,2
1132,2
1133,2
1134,2
1135,2
1136,0
1137,0
1138,0
1139,0
1140,2
1141,2
1142,2
1143,0
1144,2
1145,2
1146,2
1147,0
1148,2
1149,2
1150,2
1151,2
1152,2
1153,2
1154,0
1155,0
1156,2
1157,0
1158,0
1159,2
1160,0
1161,0
1162,0
1163,2
1164,2
1165,2
1166,2
1167,2
1168,2
1169,2
1170,0
1171,0
1172,2
1173,2
1174,2
1175,0
1176,0
1177,2
1178,2
1179,0
1180,2
1181,0
1182,2
1183,2
1184,2
1185,2
1186,2
1187,0
1188,2
1189,2
1190,2
1191,2
1192,2
1193,2
1194,0
1195,0
1196,2
1197,2
1198,2
1199,2
1200,2
1201,2
1202,2
1203,2
1204,0
1205,0
1206,0
1207,2
1208,2
1209,2
1210,2
1211,0
1212,0
1213,2
1214,2
1215,0
1216,2
1217,2
1218,2
1219,0
1220,0
1221,2
1222,2
1223,0
1224,2
1225,2
1226,0
1227,2
1228,0
1229,2
1230,0
1231,2
1232,2
1233,2
1234,2
1235,0
1236,0
1237,2
1238,2
1239,2
1240,2
1241,0
1242,2
1243,2
1244,2
1245,2
1246,2
1247,2
1248,2
1249,2
1250,0
1251,0
1252,2
1253,2
1254,0
1255,0
1256,2
1257,2
1258,2
1259,2
1260,2
1261,2
1262,0
1263,2
1264,0
1265,2
1266,2
1267,2
1268,0
1269,0
1270,0
1271,2
1272,2
1273,2
1274,0
1275,2
1276,2
1277,0
1278,2
1279,0
1280,2
1281,0
1282,2
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,2
1291,0
1292,2
1293,0
1294,0
1295,2
1296,2
1297,0
1298,0
1299,0
1300,2
1301,2
1302,0
1303,2
1304,2
1305,2
1306,2
1307,2
1308,2
1309,0
1310,2
1311,0
1312,0
1313,2
1314,2
1315,0
1316,0
1317,0
1318,0
1319,2
1320,2
1321,2
1322,2
1323,0
1324,2
1325,2
1326,2
1327,0
1328,2
1329,2
1330,0
1331,2
1332,2
1333,2
1334,2
1335,0
1336,0
1337,0
1338,2
1339,2
1340,2
1341,2
1342,2
1343,2
1344,0
1345,2
1346,0
1347,0
1348,2
1349,2
1350,0
1351,2
1352,2
1353,0
1354,0
1355,0
1356,0
1357,2
1358,0
1359,2
1360,2
1361,0
1362,0
1363,0
1364,2
1365,0
1366,2
1367,2
1368,0
1369,2
1370,2
1371,2
1372,0
1373,2
1374,0
1375,0
1376,0
1377,0
1378,2
1379,2
1380,0
1381,2
1382,0
1383,2
1384,2
1385,2
1386,2
1387,0
1388,2
1389,2
1390,2
1391,0
1392,2
1393,2
1394,2
1395,0
1396,2
1397,2
1398,0
1399,0
1400,0
1401,2
1402,2
1403,2
1404,2
1405,2
1406,2
1407,2
1408,2
1409,0
1410,2
1411,2
1412,2
1413,0
1414,0
1415,2
1416,2
1417,0
1418,0
1419,2
1420,2
1421,2
1422,0
1423,2
1424,2
1425,2
1426,2
1427,2
1428,2
1429,2
1430,0
1431,0
1432,0
1433,2
1434,2
1435,2
1436,2
1437,2
1438,0
1439,2
1440,0
1441,2
1442,0
1443,2
1444,0
1445,2
1446,2
1447,2
1448,2
1449,2
1450,0
1451,2
1452,0
1453,2
1454,2
1455,2
1456,0
1457,0
1458,0
1459,2
1460,0
1461,2
1462,0
1463,0
1464,2
1465,2
1466,0
1467,2
1468,2
1469,0
1470,2
1471,2
1472,0
1473,0
1474,2
1475,2
1476,0
1477,2
1478,2
1479,0
1480,2
1481,2
1482,2
1483,2
1484,2
1485,0
1486,0
1487,2
1488,0
1489,0
1490,0
1491,0
1492,0
1493,2
1494,2
1495,2
1496,2
1497,2
1498,2
1499,2
1500,2
1501,0
1502,2
1503,2
1504,2
1505,0
1506,2
1507,0
1508,0
1509,2
1510,2
1511,2
1512,2
1513,0
1514,2
1515,0
1516,2
1517,2
1518,0
1519,2
1520,2
1521,2
1522,2
1523,2
1524,2
1525,2
1526,2
1527,2
1528,2
1529,2
1530,2
1531,0
1532,0
1533,0
1534,2
1535,2
1536,2
1537,0
1538,2
1539,2
1540,2
1541,0
1542,2
1543,2
1544,2
1545,2
1546,2
1547,0
1548,2
1549,2
1550,2
1551,2
1552,2
1553,0
1554,0
1555,2
1556,2
1557,2
1558,2
1559,0
1560,2
1561,0
1562,2
1563,0
1564,2
1565,2
1566,2
1567,2
1568,2
1569,2
1570,0
1571,2
1572,0
1573,2
1574,2
1575,2
1576,2
1577,2
1578,0
1579,0
1580,2
1581,0
1582,0
1583,0
1584,0
1585,2
1586,0
1587,2
1588,0
1589,2
1590,2
1591,0
1592,2
1593,2
1594,0
1595,2
1596,0
1597,2
1598,2
1599,0
1600,0
1601,2
1602,2
1603,2
1604,2
1605,2
1606,2
1607,0
1608,2
1609,0
1610,2
1611,0
1612,2
1613,0
1614,2
1615,0
1616,2
1617,2
1618,2
1619,2
1620,2
1621,2
1622,0
1623,2
1624,2
1625,2
1626,2
1627,0
1628,2
1629,0
1630,2
1631,0
1632,2
1633,0
1634,2
1635,0
1636,2
1637,2
1638,2
1639,0
1640,0
1641,2
1642,2
1643,0
1644,0
1645,0
1646,0
1647,2
1648,0
1649,2
1650,2
1651,0
1652,2
1653,2
1654,2
1655,2
1656,0
1657,0
1658,2
1659,0
1660,0
1661,0
1662,0
1663,2
1664,0
1665,0
1666,2
1667,2
1668,2
1669,2
1670,2
1671,2
1672,2
1673,0
1674,2
1675,2
1676,2
1677,2
1678,0
1679,0
1680,0
1681,2
1682,0
1683,2
1684,2
1685,0
1686,0
1687,2
1688,0
1689,2
1690,2
1691,2
1692,2
1693,0
1694,0
1695,2
1696,2
1697,2
1698,0
1699,2
1700,2
1701,0
1702,2
1703,2
1704,2
1705,2
1706,2
1707,2
1708,2
1709,0
1710,0
1711,2
1712,0
1713,2
1714,2
1715,0
1716,2
1717,2
1718,0
1719,0
1720,2
1721,2
1722,2
1723,2
1724,0
1725,2
1726,0
1727,0
1728,0
1729,2
1730,2
1731,0
1732,2
1733,2
1734,0
1735,2
1736,0
1737,2
1738,0
1739,0
1740,0
1741,2
1742,2
1743,2
1744,2
1745,2
1746,2
1747,0
1748,0
1749,0
1750,2
1751,2
1752,0
1753,2
1754,0
1755,2
1756,2
1757,2
1758,0
1759,2
1760,0
1761,2
1762,2
1763,0
1764,0
1765,2
1766,2
1767,0
1768,2
1769,2
1770,2
1771,0
1772,2
1773,2
1774,2
1775,2
1776,0
1777,2
1778,2
1779,0
1780,0
1781,0
1782,2
1783,2
1784,2
1785,0
1786,0
1787,0
1788,2
1789,2
1790,2
1791,0
1792,2
1793,2
1794,2
1795,2
1796,2
1797,0
1798,2
1799,2
1800,2
1801,2
1802,2
1803,0
1804,0
1805,2
1806,2
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,2
1814,0
1815,0
1816,2
1817,0
1818,0
1819,2
1820,0
1821,2
1822,0
1823,2
1824,2
1825,2
1826,2
1827,2
1828,0
1829,2
1830,2
1831,0
1832,2
1833,0
1834,0
1835,0
1836,2
1837,0
1838,2
1839,0
1840,2
1841,2
1842,2
1843,2
1844,2
1845,2
1846,2
1847,0
1848,2
1849,0
1850,2
1851,2
1852,2
1853,0
1854,0
1855,0
1856,0
1857,2
1858,2
1859,0
1860,2
1861,2
1862,2
1863,2
1864,0
1865,0
1866,0
1867,2
1868,2
1869,2
1870,2
1871,2
1872,2
1873,2
1874,2
1875,0
1876,0
1877,2
1878,0
1879,0
1880,0
1881,0
1882,0
1883,2
1884,2
1885,0
1886,2
1887,0
1888,2
1889,2
1890,0
1891,2
1892,0
1893,2
1894,0
1895,0
1896,2
1897,0
1898,2
1899,2
1900,2
1901,2
1902,2
1903,2
1904,2
1905,0
1906,0
1907,2
1908,0
1909,2
1910,0
1911,2
1912,0
1913,0
1914,0
1915,2
1916,2
1917,0
1918,2
1919,2
1920,2
1921,2
1922,2
1923,0
1924,0
1925,2
1926,2
1927,2
1928,0
1929,2
1930,2
1931,2
1932,0
1933,2
1934,2
1935,2
1936,2
1937,2
1938,0
1939,0
1940,2
1941,2
1942,2
1943,2
1944,0
1945,2
1946,2
1947,0
1948,2
1949,0
1950,2
1951,2
1952,2
1953,2
1954,2
1955,2
1956,2
1957,2
1958,2
1959,2
1960,2
1961,0
1962,0
1963,2
1964,2
1965,0
1966,2
1967,2
1968,2
1969,2
1970,2
1971,2
1972,2
1973,2
1974,0
1975,2
1976,2
1977,2
1978,0
1979,0
1980,2
1981,0
1982,0
1983,0
1984,0
1985,2
1986,2
1987,2
1988,0
1989,2
1990,0
1991,2
1992,2
1993,0
1994,2
1995,2
1996,2
1997,2
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,2
2005,2
2006,2
2007,0
2008,0
2009,2
2010,2
2011,2
2012,2
2013,2
2014,0
2015,2
2016,2
2017,2
2018,2
2019,0
2020,2
2021,0
2022,0
2023,0
2024,2
2025,2
2026,2
2027,2
2028,2
2029,0
2030,2
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,2
2039,2
2040,0
2041,2
2042,2
2043,0
2044,2
2045,0
2046,0
2047,2
2048,2
2049,2
2050,0
2051,2
2052,0
2053,2
2054,0
2055,0
2056,2
2057,0
2058,2
2059,2
2060,2
2061,0
2062,2
2063,2
2064,2
2065,2
2066,0
2067,0
2068,2
2069,2
2070,2
2071,2
2072,2
2073,0
2074,0
2075,0
2076,2
2077,2
2078,2
2079,2
2080,0
2081,0
2082,2
2083,2
2084,0
2085,0
2086,2
2087,2
2088,2
2089,0
2090,0
2091,2
2092,0
2093,0
2094,2
2095,0
2096,2
2097,0
2098,0
2099,2
2100,2
2101,2
2102,2
2103,2
2104,2
2105,2
2106,2
2107,2
2108,2
2109,2
2110,2
2111,0
2112,2
2113,0
2114,0
2115,0
2116,0
2117,2
2118,0
2119,0
2120,2
2121,0
2122,2
2123,0
2124,0
2125,2
2126,2
2127,0
2128,0
2129,0
2130,2
2131,2
2132,2
2133,0
2134,2
2135,0
2136,0
2137,2
2138,2
2139,0
2140,2
2141,2
2142,0
2143,0
2144,0
2145,0
2146,2
2147,2
2148,2
2149,2
2150,2
2151,2
2152,2
2153,2
2154,0
2155,2
2156,0
2157,2
2158,0
2159,2
2160,2
2161,0
2162,2
2163,0
2164,2
2165,2
2166,2
2167,2
2168,2
2169,2
2170,0
2171,2
2172,0
2173,2
2174,2
2175,2
2176,0
2177,2
2178,2
2179,2
2180,0
2181,2
2182,2
2183,0
2184,2
2185,0
2186,2
2187,2
2188,2
2189,2
2190,2
2191,2
2192,2
2193,2
2194,0
2195,0
2196,2
2197,2
2198,2
2199,2
2200,0
2201,0
2202,0
2203,0
2204,0
2205,2
2206,2
2207,2
2208,2
2209,0
2210,2
2211,0
2212,0
2213,0
2214,2
2215,0
2216,2
2217,2
2218,2
2219,2
2220,0
2221,2
2222,2
2223,2
2224,2
2225,2
2226,0
2227,0
2228,0
2229,2
2230,2
2231,2
2232,0
2233,2
2234,2
2235,0
2236,0
2237,2
2238,2
2239,0
2240,2
2241,0
2242,2
2243,2
2244,2
2245,0
2246,0
2247,2
2248,2
2249,2
2250,2
2251,0
2252,2
2253,0
2254,0
2255,2
2256,2
2257,2
2258,0
2259,0
2260,2
2261,2
2262,2
2263,0
2264,2
2265,0
2266,0
2267,0
2268,0
2269,2
2270,0
2271,0
2272,2
2273,2
2274,2
2275,2
2276,0
2277,2
2278,0
2279,2
2280,2
2281,0
2282,2
2283,2
2284,2
2285,2
2286,2
2287,2
2288,2
2289,2
2290,2
2291,2
2292,0
2293,0
2294,2
2295,2
2296,0
2297,0
2298,2
2299,2
2300,2
2301,0
2302,0
2303,2
2304,2
2305,2
2306,2
2307,2
2308,0
2309,0
2310,2
2311,0
2312,0
2313,2
2314,2
2315,2
2316,2
2317,2
2318,0
2319,2
2320,2
2321,2
2322,2
2323,0
2324,0
2325,0
2326,2
2327,0
2328,2
2329,0
2330,2
2331,2
2332,0
2333,2
2334,2
2335,0
2336,0
2337,2
2338,2
2339,2
2340,2
2341,0
2342,2
2343,0
2344,2
2345,0
2346,0
2347,0
2348,2
2349,2
2350,2
2351,0
2352,2
2353,2
2354,2
2355,2
2356,2
2357,0
2358,2
2359,2
2360,2
2361,2
2362,2
2363,2
2364,2
2365,2
2366,2
2367,2
2368,2
2369,2
2370,0
2371,0
2372,2
2373,2
2374,2
2375,2
2376,2
2377,0
2378,2
2379,2
2380,0
2381,0
2382,2
2383,2
2384,2
2385,2
2386,2
2387,0
2388,2
2389,2
2390,2
2391,0
2392,0
2393,2
2394,0
2395,2
2396,2
2397,0
2398,0
2399,2
2400,0
2401,0
2402,0
2403,0
2404,2
2405,0
2406,2
2407,2
2408,0
2409,2
2410,2
2411,0
2412,0
2413,2
2414,2
2415,2
2416,0
2417,2
2418,0
2419,0
2420,2
2421,2
2422,2
2423,2
2424,2
2425,2
2426,2
2427,0
2428,0
2429,2
2430,0
2431,0
2432,0
2433,2
2434,0
2435,2
2436,2
2437,0
2438,2
2439,0
2440,2
2441,2
2442,2
2443,2
2444,0
2445,0
2446,2
2447,2
2448,2
2449,0
2450,2
2451,2
2452,2
2453,2
2454,2
2455,0
2456,0
2457,0
2458,0
2459,2
2460,0
2461,2
2462,0
2463,2
2464,2
2465,0
2466,0
2467,0
2468,2
2469,2
2470,0
2471,2
2472,2
2473,0
2474,2
2475,2
2476,2
2477,0
2478,2
2479,0
2480,0
2481,2
2482,2
2483,0
2484,2
2485,2
2486,2
2487,0
2488,2
2489,0
2490,2
2491,0
2492,2
2493,2
2494,2
2495,2
2496,2
2497,2
2498,2
2499,2
2500,0
2501,0
2502,2
2503,0
2504,0
2505,2
2506,2
2507,0
2508,2
2509,2
2510,2
2511,2
2512,2
2513,2
2514,2
2515,2
2516,2
2517,2
2518,2
2519,2
2520,2
2521,2
2522,2
2523,0
2524,2
2525,2
2526,0
2527,2
2528,2
2529,0
2530,2
2531,2
2532,2
2533,0
2534,2
2535,0
2536,2
2537,2
2538,0
2539,0
2540,0
2541,2
2542,2
2543,0
2544,0
2545,2
2546,0
2547,2
2548,2
2549,2
2550,2
2551,2
2552,0
2553,2
2554,2
2555,0
2556,0
2557,2
2558,2
2559,2
2560,2
2561,2
2562,0
2563,2
2564,2
2565,2
2566,2
2567,2
2568,2
2569,2
2570,2
2571,0
2572,2
2573,2
2574,2
2575,2
2576,0
2577,0
2578,0
2579,2
2580,2
2581,2
2582,2
2583,0
2584,2
2585,2
2586,2
2587,2
2588,0
2589,0
2590,0
2591,0
2592,2
2593,2
2594,0
2595,0
2596,0
2597,2
2598,2
2599,2
2600,0
2601,2
2602,2
2603,2
2604,2
2605,0
2606,2
2607,0
2608,2
2609,2
2610,2
2611,0
2612,2
2613,0
2614,2
2615,2
2616,2
2617,0
2618,2
2619,0
2620,2
2621,0
2622,0
2623,2
2624,2
2625,0
2626,2
2627,0
2628,0
2629,2
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,2
2639,2
2640,2
2641,2
2642,2
2643,2
2644,2
2645,2
2646,2
2647,2
2648,2
2649,0
2650,0
2651,2
2652,0
2653,2
2654,2
2655,2
2656,0
2657,0
2658,2
2659,2
2660,2
2661,0
2662,2
2663,2
2664,0
2665,0
2666,0
2667,2
2668,2
2669,2
2670,0
2671,2
2672,0
2673,2
2674,0
2675,0
2676,0
2677,0
2678,2
2679,2
2680,2
2681,0
2682,2
2683,2
2684,0
2685,2
2686,2
2687,2
2688,0
2689,0
2690,2
2691,0
2692,2
2693,0
2694,0
2695,0
2696,0
2697,2
2698,2
2699,2
2700,0
2701,2
2702,2
2703,2
2704,0
2705,2
2706,0
2707,0
2708,0
2709,2
2710,0
2711,2
2712,2
2713,2
2714,2
2715,2
2716,0
2717,2
2718,2
2719,2
2720,0
2721,2
2722,2
2723,2
2724,0
2725,0
2726,2
2727,0
2728,2
2729,2
2730,0
2731,2
2732,0
2733,2
2734,2
2735,2
2736,2
2737,2
2738,0
2739,0
2740,2
2741,0
2742,2
2743,0
2744,2
2745,0
2746,2
2747,0
2748,2
2749,0
2750,2
2751,2
2752,0
2753,2
2754,0
2755,0
2756,2
2757,2
2758,0
2759,0
2760,2
2761,0
2762,0
2763,2
2764,2
2765,2
2766,0
2767,2
2768,0
2769,2
2770,2
2771,2
2772,2
2773,2
2774,0
2775,2
2776,2
2777,0
2778,2
2779,2
2780,2
2781,0
2782,2
2783,0
2784,0
2785,2
2786,2
2787,2
2788,0
2789,2
2790,2
2791,0
2792,2
2793,2
2794,2
2795,2
2796,0
2797,2
2798,0
2799,2
2800,2
2801,2
2802,2
2803,2
2804,0
2805,2
2806,2
2807,0
2808,2
2809,0
2810,0
2811,0
2812,2
2813,2
2814,0
2815,0
2816,0
2817,2
2818,2
2819,2
2820,0
2821,2
2822,2
2823,0
2824,2
2825,0
2826,2
2827,2
2828,0
2829,0
2830,0
2831,0
2832,2
2833,2
2834,2
2835,2
2836,0
2837,2
2838,2
2839,2
2840,2
2841,2
2842,2
2843,2
2844,2
2845,2
2846,2
2847,0
2848,2
2849,0
2850,2
2851,2
2852,2
2853,0
2854,0
2855,2
2856,2
2857,2
2858,2
2859,0
2860,2
2861,2
2862,2
2863,2
2864,2
2865,0
2866,2
2867,2
2868,2
2869,2
2870,2
2871,2
2872,2
2873,2
2874,2
2875,2
2876,0
2877,0
2878,2
2879,0
2880,0
2881,2
2882,0
2883,2
2884,0
2885,2
2886,2
2887,2
2888,0
2889,0
2890,2
2891,2
2892,0
2893,0
2894,2
2895,2
2896,2
2897,2
2898,0
2899,0
2900,2
2901,0
2902,2
2903,0
2904,0
2905,2
2906,2
2907,2
2908,2
2909,2
2910,2
2911,0
2912,0
2913,0
2914,0
2915,0
2916,2
2917,2
2918,0
2919,2
2920,0
2921,2
2922,2
2923,0
2924,2
2925,2
2926,2
2927,2
2928,2
2929,2
2930,0
2931,2
2932,0
2933,2
2934,2
2935,0
2936,2
2937,2
2938,2
2939,0
2940,0
2941,0
2942,2
2943,2
2944,0
2945,2
2946,0
2947,2
2948,2
2949,2
2950,2
2951,2
2952,0
2953,2
2954,2
2955,2
2956,0
2957,0
2958,2
2959,0
2960,0
2961,0
2962,2
2963,2
2964,0
2965,2
2966,0
2967,2
2968,2
2969,2
2970,2
2971,2
2972,0
2973,2
2974,2
2975,2
2976,0
2977,2
2978,2
2979,2
2980,0
2981,2
2982,2
2983,0
2984,0
2985,2
2986,2
2987,2
2988,2
2989,0
2990,2
2991,2
2992,2
2993,0
2994,2
2995,2
